iter	Passed	Remaining
267	340	928
268	340	925
269	340	921
270	341	918
271	341	915
272	342	911
273	342	908
274	343	904
275	343	901
276	344	898
277	344	895
278	345	891
279	345	888
280	346	885
281	346	882
282	346	879
283	347	875
284	347	872
285	348	869
286	348	866
287	349	863
288	349	860
289	350	857
290	350	854
291	351	851
292	351	848
293	352	845
294	352	842
295	353	839
296	353	836
297	354	833
298	354	830
299	354	828
300	355	825
301	356	822
302	356	820
303	356	817
304	357	814
305	357	811
306	358	808
307	358	805
308	359	803
309	359	800
310	359	797
311	360	794
312	360	792
313	361	789
314	361	786
315	362	784
316	362	781
317	363	778
318	363	776
319	364	773
320	364	770
321	364	768
322	365	765
323	365	763
324	366	760
325	366	758
326	367	755
327	367	752
328	367	750
329	368	747
330	368	745
331	369	743
332	369	740
333	370	738
334	370	736
335	371	733
336	371	731
337	372	729
338	372	727
339	373	724
340	373	722
341	374	720
342	374	718
343	375	715
344	375	713
345	376	711
346	376	709
347	377	707
348	378	705
349	378	703
350	379	700
351	379	698
352	380	696
353	380	694
354	381	692
355	381	690
356	381	687
357	382	685
358	382	683
359	383	681
360	383	679
361	384	677
362	384	675
363	385	673
364	385	671
365	386	669
366	386	667
367	387	665
368	387	663
369	388	660
370	388	658
371	389	656
372	389	654
373	390	652
374	390	651
375	391	649
376	391	647
377	392	645
378	392	643
379	393	641
380	393	639
381	393	637
382	394	635
383	394	633
384	395	631
385	395	629
386	396	627
387	396	625
388	396	623
389	397	621
390	397	619
391	398	617
392	398	616
393	399	614
394	399	612
395	400	610
396	400	608
397	401	607
398	401	605
399	402	603
400	402	601
401	403	599
402	403	597
403	403	595
404	404	594
405	404	592
406	405	590
407	405	588
408	406	586
409	406	585
410	407	583
411	407	581
412	407	579
413	408	578
414	408	576
415	409	574
416	409	572
417	410	571
418	410	569
419	411	567
420	411	566
421	412	564
422	412	562
423	413	561
424	413	559
425	414	557
426	414	556
427	415	554
428	415	553
429	416	551
430	416	550
431	417	548
432	417	546
433	418	545
434	418	543
435	419	542
436	419	540
437	420	538
438	420	537
439	420	535
440	421	534
441	421	532
442	422	530
443	422	529
444	423	527
445	423	526
446	424	524
447	424	522
448	424	521
449	425	519
450	425	518
451	426	516
452	426	515
453	427	513
454	427	512
455	428	510
456	428	509
457	429	507
458	429	506
459	430	504
460	430	503
461	430	501
462	431	500
463	431	498
464	432	497
465	432	495
466	433	494
467	433	492
468	434	491
469	434	489
470	434	488
471	435	486
472	435	485
473	436	484
474	436	482
475	437	481
476	437	479
477	438	478
478	438	476
479	438	475
480	439	474
481	439	472
482	440	471
483	440	469
484	441	468
485	441	467
486	442	465
487	442	464
488	443	463
489	443	461
490	444	460
491	444	459
492	445	457
493	445	456
494	446	455
495	446	453
496	447	452
497	447	451
498	448	449
499	448	448
500	449	447
501	449	445
502	450	444
503	450	443
504	450	442
505	451	440
506	451	439
507	452	437
508	452	436
509	453	435
510	453	434
511	453	432
512	454	431
513	455	430
514	455	428
515	456	427
516	456	426
517	456	425
518	457	423
519	457	422
520	458	421
521	458	420
522	459	418
523	459	417
524	460	416
525	460	414
526	460	413
527	461	412
528	461	411
529	462	409
530	462	408
531	463	407
532	463	406
533	464	405
534	464	403
535	465	402
536	465	401
537	465	400
538	466	398
539	466	397
540	467	396
541	467	395
542	468	393
543	468	392
544	468	391
545	469	390
546	469	389
547	470	387
548	470	386
549	471	385
550	471	384
551	472	383
552	472	382
553	473	380
554	473	379
555	474	378
556	474	377
557	474	376
558	475	374
559	475	373
560	476	372
561	476	371
562	477	370
563	478	369
564	478	368
565	479	367
566	479	366
567	479	365
568	480	363
569	480	362
570	481	361
571	481	360
572	482	359
573	482	358
574	483	357
575	483	356
576	484	355
577	484	353
578	485	352
579	485	351
580	486	350
581	486	349
582	487	348
583	487	347
584	488	346
585	488	345
586	489	344
587	489	342
588	489	341
589	490	340
590	490	339
591	491	338
592	491	337
593	492	336
594	492	335
595	493	334
596	493	333
597	493	332
598	494	330
599	494	329
600	495	328
601	495	327
602	496	326
603	496	325
604	497	324
605	497	323
606	498	322
607	498	321
608	498	320
609	499	319
610	499	318
611	500	317
612	500	316
613	501	315
614	501	314
615	502	313
616	502	312
617	503	311
618	503	310
619	504	308
620	504	307
621	505	306
622	505	305
623	506	304
624	506	303
625	507	303
626	507	301
627	508	301
628	508	300
629	509	299
630	509	298
631	510	296
632	510	295
633	511	294
634	511	294
635	512	293
636	512	292
637	512	291
638	513	290
639	513	289
640	514	288
641	514	287
642	515	286
643	515	285
644	516	284
645	516	283
646	517	282
647	517	281
648	517	280
649	518	279
650	518	278
651	519	277
652	519	276
653	520	275
654	520	274
655	521	273
656	521	272
657	522	271
658	522	270
659	523	269
660	523	268
661	523	267
662	524	266
663	524	265
664	525	264
665	525	263
666	526	262
667	526	261
668	527	260
669	527	259
670	527	258
671	528	257
672	528	256
673	529	256
674	529	255
675	530	254
676	530	253
677	531	252
678	531	251
679	532	250
680	532	249
681	533	248
682	533	247
683	533	246
684	534	245
685	534	244
686	535	243
687	535	242
688	536	242
689	536	241
690	537	240
691	538	239
692	538	238
693	539	237
694	539	236
695	540	235
696	540	234
697	541	234
698	541	233
699	542	232
700	542	231
701	543	230
702	543	229
703	544	228
704	544	227
705	545	227
706	545	226
707	546	225
708	546	224
709	547	223
710	547	222
711	548	221
712	548	220
713	549	220
714	549	219
715	550	218
716	550	217
717	551	216
718	551	215
719	552	214
720	552	213
721	553	213
722	553	212
723	554	211
724	554	210
725	555	209
726	555	208
727	556	207
728	556	207
729	557	206
730	557	205
731	558	204
732	559	203
733	559	202
734	560	201
735	560	201
736	561	200
737	561	199
738	562	198
739	562	197
740	562	196
741	563	195
742	564	195
743	564	194
744	565	193
745	565	192
746	566	191
747	566	190
748	567	190
749	567	189
750	568	188
751	568	187
752	569	186
753	570	186
754	570	185
755	571	184
756	571	183
757	572	182
758	572	181
759	573	181
760	573	180
761	574	179
762	574	178
763	575	177
764	575	176
765	576	176
766	576	175
767	577	174
768	577	173
769	577	172
770	578	171
771	578	170
772	579	170
773	579	169
774	580	168
775	580	167
776	580	166
777	581	165
778	581	165
779	582	164
780	582	163
781	583	162
782	583	161
783	584	160
784	584	160
785	585	159
786	585	158
787	586	157
788	586	156
789	587	156
790	587	155
791	588	154
792	588	153
793	589	152
794	589	152
795	590	151
796	590	150
797	591	149
798	591	148
799	592	148
800	592	147
801	593	146
802	593	145
803	594	144
804	594	144
805	595	143
806	595	142
807	596	141
808	596	140
809	597	140
810	597	139
811	598	138
812	598	137
813	599	136
814	599	136
815	600	135
816	600	134
817	601	133
818	601	132
819	602	132
820	602	131
821	603	130
822	603	129
823	604	129
824	604	128
825	605	127
826	605	126
827	606	125
828	606	125
829	607	124
830	607	123
831	607	122
832	608	121
833	608	121
834	609	120
835	609	119
836	610	118
837	610	118
838	610	117
839	611	116
840	611	115
841	612	114
842	612	114
843	613	113
844	613	112
845	614	111
846	614	111
847	615	110
848	615	109
849	616	108
850	616	107
851	616	107
852	617	106
853	617	105
854	618	104
855	618	104
856	619	103
857	619	102
858	620	101
859	620	101
860	621	100
861	621	99
862	621	98
863	622	97
864	622	97
865	623	96
866	623	95
867	624	94
868	624	94
869	625	93
870	625	92
871	626	91
872	626	91
873	627	90
874	627	89
875	627	88
876	628	88
877	629	87
878	629	86
879	630	85
880	630	85
881	631	84
882	631	83
883	632	82
884	632	82
885	632	81
886	633	80
887	633	79
888	634	79
889	634	78
890	635	77
891	635	76
892	636	76
893	636	75
894	637	74
895	637	74
896	638	73
897	638	72
898	638	71
899	639	71
900	639	70
901	640	69
902	640	68
903	641	68
904	641	67
905	642	66
906	642	65
907	643	65
908	643	64
909	643	63
910	644	62
911	644	62
912	645	61
913	645	60
914	646	60
915	646	59
916	647	58
917	647	57
918	648	57
919	648	56
920	648	55
921	649	54
922	649	54
923	650	53
924	650	52
925	651	52
926	651	51
927	652	50
928	652	49
929	653	49
930	653	48
931	654	47
932	654	47
933	654	46
934	655	45
935	655	44
936	656	44
937	656	43
938	657	42
939	657	41
940	658	41
941	658	40
942	659	39
943	659	39
944	660	38
945	660	37
946	661	37
947	661	36
948	662	35
949	662	34
950	663	34
951	663	33
952	664	32
953	664	32
954	665	31
955	665	30
956	666	29
957	666	29
958	666	28
959	667	27
960	667	27
961	668	26
962	668	25
963	669	24
964	669	24
965	670	23
966	670	22
967	671	22
968	671	21
969	671	20
970	672	20
971	672	19
972	673	18
973	673	17
974	674	17
975	674	16
976	675	15
977	675	15
978	676	14
979	676	13
980	676	13
981	677	12
982	677	11
983	678	11
984	678	10
985	679	9
986	679	8
987	680	8
988	680	7
989	680	6
990	681	6
991	681	5
992	682	4
993	682	4
994	683	3
995	683	2
996	683	2
997	684	1
998	684	0
999	685	0
